Chinese
dim sum
jade red chicken
thai basil
general tso
fish tanks
chicken nuggets
imperial palace
east ocean
wanton soup
beef tenderloin
tasting menu
bbq ribs
crab rangoons
general tsao chicken
clay pot
bbq sauce
high prices
thai house
egg fu yung
tom kha
beef stew
almond pudding
chili pepper
yellow tail
hot peppers
scallion pancake
moo shoo
chinese joint
chop sticks
peanut noodles
quick fix
debit card
lunch hour
chili paste
pad se ew
christmas eve
china poblano
super cheap
san gabriel
kung pao
tempura shrimp
beef tripe
shrimp dumpling
pea pods
pupu platter
hunan chicken
picky eater
thai restaurants
golden gate
crab ragoons
tuna tataki
pad thai
kung pow chicken
roasted chicken
bar area
duck bao
smaller portions
san jose
vermicelli noodles
steam table
chinese buffets
hoisin sauce
chow main
string bean
wide noodles
bachelorette party
almond cookies
beef slices
fresh fruit
slot machines
fried foods
ordered kung pao chicken
massaman curry
low prices
big buddha
chen wok
specialty rolls
mini pot
sweet sour chicken
rice bowls
red peppers
cell phone
lotus leaf
broccoli beef
red jade chicken
singapore noodles
green pepper
green peppers
seasoned rice
gau gee
asian cuisines
iceberg lettuce
bell pepper
hoi nam chicken
outdoor seating
tender beef
ox tail
tad bit
vietnamese restaurants
seating area
honey seared chicken
teriyaki bowl
rib eye
cafe noodle
spicy chicken
lemon sauce
shaved snow
orange peel chicken
tsing tao
hand pulled noodle
fellow yelpers
lunch break
wok fried
china tango
fish fillet
crab angels
lunch combo
wah kee
chile sauce
clever koi
szechuan beef
pan fried noodle
minced chicken
soda fountain
chin chin
crab wontons
fried chicken wings
spicy beef
hot wok
minced beef
coconut rice
ong choy
visiting vegas
fish balls
spicy tuna rolls
chicken skewers
szechuan chicken
lunch crowd
egg noodle
lamb skewers
chinese mexican fusion
curry sauce
harbor palace
banh mi
house special chicken
hand roll
fried banana
private room
chicken egg foo young
autumn court
bahn mi
chain restaurants
wor wonton soup
soup dumplings
bbq chicken
ox tail soup
shredded pork
pretty quickly
cash register
steamed bun
sushi rolls
house chicken
typical americanized chinese
beef cubes
stomach ache
highly recommended
main reason
beef rendang
orange beef
low quality
poor service
happy hour specials
wagyu beef
chive dumplings
imitation crab
cake noodles
grilled pork
spring rolls
low price
regular menu
sushi bar
general tso chicken
chinese joints
late lunch
kung fu
white meat chicken
write reviews
crab ragoon
garlic eggplant
baked pork chop rice
fellow yelper
drunken noodles
green valley
chicken feet
krazy buffet
huge portion
miso marinated chilean sea bass
shiu mai
braised tofu
veggie house
chinese donut
corn starch
crispy fried
oxtail soup
bourbon chicken
boba drinks
spicy eggplant
red curry
hot sour soup
thai coconut curry
rice porridge
usual suspects
pretty cool
sweet sour sauce
golden buddha
fried flounder
asian bistro
chocolate cake
shu mai
pho tai
mongolian chicken
lunch portion
spring mtn
poor quality
pork bun
beef roll
slightly sweet
higher quality
pretty quick
dan dan mian
noodle asia
stinky tofu
booming spot
panang curry
parking spot
crab puffs
china garden
shrimp ball
mind blowing
papaya salad
mei fun
mapo tofu
absolutely amazing
fried taro
horrible service
popcorn chicken
sweet sour pork
fried tofu
china magic noodle house
jen red pork
conveniently located
long story short
main dish
birthday dinner
american chinese
kung pau chicken
corn soup
shrimp dumplings
free cookie
pepper beef
pretty fast
thai dishes
lan zhou beef noodle soup
fairly large
snap peas
sesame noodles
beef broccoli
dragon palace
crispy noodles
yamato roll
delivery fee
super tender
noodle house
jerk chicken
pork dumplings
egg flower soup
black pepper chicken
egg foo yong
delivery driver
jerk rice
soup spoon
ice cold
extra spicy
orange tofu
sushi roll
pepper sauce
shrimp cocktail
pretty busy
big heng
family members
hot mustard
quick lunch
vietnamese restaurant
delivery charge
rave reviews
traditional chinese
sea food
hair salon
cathay house
hot pots
pork rinds
war wonton soup
west valley
tuesday night
chinese greens
dipping sauce
dining area
crispy honey shrimp
generals chicken
great bao
general tsos chicken
indian school
vietnamese food
wonton noodles
fried noodles
mango sticky rice
thai style
mongolian beef
pretty decent
fish filet
barbecue pork
crab puff
bbq duck
china gourmet
pretty packed
tangerine beef
decently priced
asian buffet
long line
shrimp tempura roll
egg fu young
egg foo yung
asian island
veggie spring rolls
decent sized
china chan
fresh veggies
low mein
orient house
price range
small portion
highly recommend
big wong
taiwanese style
pretty big
china mama
shrimp mojo
thai place
hot tea
honey garlic chicken
entire meal
black beans
asian buffets
chinese fare
noodle bowls
tiger shrimp mango salad
snow pea
pu pu platter
wrong order
red pepper flakes
extremely salty
chinese donuts
crispy chicken
hot wings
small portions
chinese buffet
fried garlic
chinese cooking
cuban black beans
china jade
noodle dishes
gang pang chicken
yellowtail sashimi
food coma
super salty
mayo sauce
asian cafe express
pan fried dumplings
extremely rude
pho dac biet
grand china
water chestnuts
chinese takeout
yellow curry
steamed chicken
chop chop
chow fun
dark brown
egg tarts
real chinese
years ago
chinese broccoli
roast duck
red bean
hk star
beef rolls
solid stars
pretty authentic
happy camper
pretty basic
general tao chicken
abacus inn
quality ingredients
shopping plaza
delivery guy
family owned
handmade noodles
sesame balls
pork dumpling
speak chinese
wonton chips
iced coffee
carnitas taco
thursday night
friend rice
portion sizes
egg rolls
ginger chicken
limited menu
soda machine
rare beef
curry noodles
locally owned
lemon grass
sunday night
roasted pork belly
dinner combos
pho chandler
ice tea
sesame sauce
green bell peppers
pretty reasonable
dark meat
almond cookie
sriracha sauce
super busy
mixed vegetables
spicy sauce
wo fat
refried beans
seafood soup
crab meat
overly sweet
small plates
dim sums
garlic shrimp
roasted duck
reasonable prices
green curry
fried won tons
noodle dish
kim chee
chinese style
rainbow roll
chow mien
beef broth
dragon noodle
mongolian bbq
large bowl
chinese menu
samba strip roll
hunan special chicken
thai style noodle house
sunday brunch
strawberry chicken
red sauce
bigger portions
chicken broth
size portion
egg plant
homemade noodles
beef curry
special occasion
wednesday night
chinese foods
fairly priced
korean food
super excited
green onions
big group
pretty standard
war won ton soup
service sucked
salt pepper shrimp
siu wok
cream cheese puffs
ho fun
large portions
chinese places
scrambled egg
nicely decorated
tuna ceviche
steamed pork dumplings
started coming
long wait
plum wine
past years
medium rare
soup broth
mongolian grill
desert jade
north scottsdale
super yummy
hainan chicken
hainanese chicken
shanghai dumplings
world noodle
nee house
happy hour
authentic chinese cuisine
beef noodle stew
singapore style
jade palace
sunday afternoon
asian style
started eating
pf chang
szechuan cuisine
west coast
cumin lamb
pretty cheap
garlic sauce
picky eaters
super nice
kung pow
young lady
dinner menu
black pepper sauce
food express
waiting area
flat rice noodles
shanghai club
sizzling rice soup
food allergies
open kitchen
asian inspired
chinese mexican
beef pies
big portions
price point
pan asian
chili oil
pork buns
sweet potato fries
interior design
sweet sauce
thai dynamite
sweet sour
chandler location
health code violations
super greasy
ox tongue
chinese friend
noodle soups
service sucks
heat level
local chinese
chicken breast
green bell pepper
fried pork chop
shrimp wontons
lunch buffet
great service
horrible customer service
shabu shabu
menu online
raw fish
baby corn
shanghai noodles
lightly battered
pretty solid
avocado roll
pan asia
jumbo shrimp
spicy basil
duck curry
super fast
ramen noodles
flamingo palace
chino bandito
sushi samba
char sui
asian kitchen
menu items
spicy tuna roll
room temperature
shredded beef
dan dan
extremely friendly
oolong tea
crab cakes
hot soup
dining options
hand pulled noodles
salad dressing
thai places
fresh ingredients
vegas strip
small bowl
tea pot
buffet style
buffet line
lo mien
asian restaurants
great atmosphere
affordable prices
reasonable price
low key
egg noodle soup
numerous times
large portion
snow crab legs
chongqing spicy chicken
orange slices
asian mexican fusion
long wongs
garlic beef
tom yum soup
china chili
ranch market
round tables
china wok
typical american chinese
crispy honey chicken
dipping sauces
fried dumplings
noodle shop
main dishes
extra crispy
shaved noodles
big disappointment
ordered online
beef stew noodle soup
fusion restaurant
pretty clean
garlic pepper
cheese puffs
lunch specials
previous reviews
shrimp wonton soup
malaysian food
salt pepper squid
beef noodle soup
wonton noodle soup
bbq pork
thai ice tea
pork chops
crab won tons
cantonese food
dan dan noodles
left hungry
wor won ton soup
sunday morning
free soup
fried pork chops
pet peeve
taiwanese food
duck tongue
fast forward
super fresh
friendly staff
rice noodle roll
honey walnut shrimp
steamed veggies
china star
mixed reviews
pretty tasty
emerald chicken
pho kim long
crispy rice
asian diner
diablo chicken
fresh tasting
extremely disappointed
store bought
szechwan beef noodle soup
deal breaker
green papaya salad
northern chinese
beef soup
chef sheridan
huge portions
eureka casino
pork intestine
rice plate
pho restaurants
server brought
summer rolls
staff member
taking orders
china king
great portions
white onions
thai beef salad
stay open
pretty bad
americanized chinese
dragon roll
restaurant week
large size
piping hot
great recommendations
gotta love
extensive menu
central phoenix
pretty small
round table
absolutely delicious
vegetable soup
egg custard
super quick
spicy korean
chinese delivery
medium sized
hand stretched noodles
golden phoenix
house special
yang chow fried rice
fresh vegetables
based sauce
tender chicken
chinese bbq
crying tiger salad
ginger sauce
fast delivery
pong pong
pretty bland
fairly quickly
great tasting
bad reviews
boiled egg
cashew shrimp
chinese spots
big mistake
bit pricey
fried items
joyful house
glass noodles
fast service
mushroom chicken
lao ching hing
hotel room
boba tea
tien wong
super sweet
snow ice
staff members
soft tofu
perfectly seasoned
holy crap
jerk fried rice
sushi restaurants
sized portion
friendly service
super hungry
spicy tuna
paper wrapped chicken
beijing beef
high quality
spicy foods
food trays
flat screen
hue thai
mochi ice cream
fried pork
mystery meat
price tag
bring cash
freshly prepared
vegas roll
steamed bbq pork bun
crappy service
overly salty
chicken lettuce wrap
noodle bar
shrimp wonton
pan fried noodles
worth mentioning
neo tokyo roll
cart ladies
victorian room
deep fry
steamed dumplings
chopstick express
chinese food fix
pretty expensive
viva china
curry beef
chicken salad
red dragon
tapas style
soup noodles
asian market
kung po chicken
vegetable dish
bbq beef
lightly breaded
late night snack
egg soup
decent prices
pleasant experience
salty fish
ma po tofu
absolutely horrible
noodle palace
beef chow fun
american food
fair price
chinatown plaza
steamed bbq pork buns
soft noodles
blah blah blah
american style
lee lee
veggie dumplings
personal preference
honey walnut chicken
lobster taco
oriental buffet
excellent service
pretty spicy
mu shu chicken
chinese food craving
months ago
cantonese style
sing high
pretty average
great staff
yun nan garden
hibachi grill
vegetable fried rice
thai food
walnut prawns
nice atmosphere
asian fare
asian food
honey shrimp
chinatown area
spicy dishes
smaller portion
late night eats
king wah
chicken dish
asian foods
custard tarts
menu item
phoenix palace
mekong palace
high school
duck tongue taco
china china
minute wait
custard buns
chocolate mousse
freshly cooked
great reviews
china grill
chinese brocolli
fresh noodles
overpriced chinese food
extra sauce
chinese options
china bistro
fried bananas
braised pork belly
pan fried
mint chicken
combination pho
signature dish
special sauce
lettuce wrap
nice crunch
delivery order
wait staff
chicken lo mein
chicken chow mein
chicken lettuce wraps
combo plate
shrimp noodle
won ton noodle soup
hot chili oil
food arrived quickly
taiwanese breakfast
peppered beef
return visit
sam woo bbq
steaming hot
huge selection
cooked perfectly
cream sauce
star review
super spicy
chinese chicken salad
grilled chicken
chinese restaurant
spicy broth
safe bet
wine list
wheat noodles
singapore rice noodles
pineapple fried rice
large group
friend recommended
orange shrimp
finished eating
long lines
ordering process
tastes great
poor customer service
rock cod
pineapple chicken
egg drop soup
crazy buffet
taiwanese beef noodle soup
kids menu
original location
chinese broccoli with oyster sauce
dining experience
golden brown
slightly spicy
bbq pork ribs
free appetizer
american style chinese food
tempura roll
oriental food
live seafood
shredded chicken
singapore noodle
perfectly fried
jade red chicken quesadilla
sun asian kitchen
gluten free menu
parking lot
breaded chicken
large parties
high priced
szechuan style
dirt cheap
chicken fried rice
favorite chinese dish
preserved egg
great job
spicy pork
mushu pork
late dinner
lunch spot
fried noodle
absolutely disgusting
big wa
cab ride
pork ramen
bbq pork bun
chili peppers
veggie options
asian restaurant
long beans
hot garlic sauce
miso ramen
chicken dishes
lunch special
multiple times
chinese food joint
china town
beer selection
rice wine
rice plates
crab leg
steamed pork buns
chinese spot
super cool
bit disappointed
pho soup
terriyaki chicken
web site
great suggestions
basil chicken
stop eating
fish head
black pepper beef
noodle bowl
leftovers home
har gau
entire restaurant
vanilla ice cream
positive reviews
rice roll
combination fried rice
las vegas roll
spoke english
chinese food places
pork belly bao
egg drop
steamed white rice
main entrees
salt pepper pork chops
bad service
yummy yummy
fast chinese food
salted fish
hawaiian style
hot sour
bamboo club
pork bao
closest thing
mongolian style bbq
salt pepper pork chop
pacific seafood buffet
casual dining
sizzling beef
great ambiance
authentic chinese food
house lo mein
great flavor
vegetable spring rolls
nice surprise
ny chinese
chicken wraps
red chili sauce
spare ribs in black bean sauce
min wait
real crab
dining room
reverse happy hour
seaweed salad
pretty nice
coconut chicken
dimly lit
combination plate
hot chili sauce
kj kitchen
dozen times
bright green
actual restaurant
lettuce cups
typical chinese
white chicken
house fried rice
beef stew noodle
real chinese food
noodle pot
large party
bbq items
short rib
mall food court
large selection
evil jungle princess
extra charge
mango chicken
large shrimp
duck meat
chinese dishes
authentic cantonese
hand cut noodles
super friendly
love love love
spicy ying nan
online order
stir fry paradise
decent price
hubby ordered
shrimp dishes
large groups
pho place
casino floor
basil fried rice
el topo roll
garlic noodles
cream cheese rangoons
weekday lunch buffet
yum yum yum
beef noodle
dw fried rice
quick service
chef kenny
half stars
americanized asian food
eating chinese food
green bean tempura
honey glazed
beef dish
beef pho
beijing noodle cafe
salt pepper pork
green valley ranch
food choices
white meat
price wise
favorite dish
tom kha soup
moo shu chicken
dim sum place in vegas
ordered delivery
asian noodles
chop chop wok
chicken pho
ala carte
steamed shrimp
china city
love love love this place
spicy tofu
charbroiled pork
music playing
worst restaurant
attentive service
pre cooked
nice touch
china buffet
crispy spinach
couple weeks
tasted weird
authentic asian
kid friendly
chinese chefs
fried stuff
sichuan food
big party
chinese food fan
chinese food restaurants
highly suggest
veggie dish
grand opening
family style
chinese woman
friday night
boba milk tea
food options
bobo brazil roll
bamboo house
fairly decent
seafood noodle soup
serves chinese food
beef buns
perfectly cooked
tendon noodle soup
crispy spicy eggplant
tofu soup
great texture
generous portions
fried eggplant
quality chinese food
medium spicy
soup dumpling
kung poa chicken
korean restaurants
main food items
pork fried rice
nom nom nom
authentic hong kong style
cheap prices
long ago
sports book
pickled vegetables
chicken chow mien
prix fixe menu
great concept
food sucks
san fran
pork inside
chain restaurant
taste buds
seafood dishes
solid chinese food
dim sum carts
noodle exchange
lunch portions
craving chinese
star rating
steamed buns
free dessert
special requests
delivery area
home cooking
greasy chinese food
yelp reviews
moo shoo pork
pickled veggies
pork belly blt
dirty dishes
green onion pancake
love sushi
water boiled beef
closest place
mile radius
comfortable atmosphere
authentic chinese
standard chinese food
live close
hangover cure
huge disappointment
water refills
beef dishes
including tax
yelp review
singapore street noodles
hong kong style noodles
amazing chinese food
traditional chinese dishes
double pan fried noodles
long waits
salt pepper
saturday night
outdoor patio
mediocre chinese food
satay chicken
red bean paste
big groups
cup chicken
egg fried rice
fried shrimp balls
dumpling haus
absolutely loved
visiting las vegas
beautiful decor
fair prices
steamed broccoli
crispy noodle
drunken chicken
china village
worst customer service
wanted chinese food
sushi joint
mexican chinese fusion
terrible service
vegetarian dishes
pho ga
worst food
chinese food delivery
chinese food options
fish tacos
phad thai
asian fusion
rock shrimp tempura
delicious chinese food
bit salty
panda expresses
minute chicken
tasty chinese food
cucumber salad
super buffet
veggie dishes
loyal customer
mustard sauce
pig feet
eat chinese food
peruvian food
free range chicken
big bowl
open late
seafood pho
gourmet house of hong kong
great sushi
slow service
chinese dish
takeout order
korean restaurant
weeks ago
mediocre food
ayce sushi
peking duck bao
won ton chips
duck noodle soup
pretty pricey
cheap food
excellent chinese food
decent chinese food
horrible experience
sushi chef
chicken corn chowder
great combination
beef noodles
orange peel
barbecued pork
menu board
short ribs
vietnamese pho
crunchy noodles
free egg rolls
patio area
snow crab
crispy eggplant
average chinese food
vegetable lo mein
special rolls
pan fried noodles with beef
complimentary hot tea
chinese families
mongolian stir fry
east mesa
entire order
lacking flavor
half price
spicy shrimp
authentic dishes
crispy gau gee
dim sum places in vegas
gau gee mein
sushi place
birthday party
tasted great
pho broth
shui mai
family run business
free wifi
nice kick
chinese mustard
love chinese food
duck skin
lacked flavor
menu options
chopped chicken salad
spicy beef noodle soup
pretty extensive
negative reviews
plastic utensils
cheap chinese food
mung bean
fried ice cream
neighborhood chinese restaurant
fountain drink
spicy mayo
century egg
flat rice noodle
curry flavor
red snapper
family dinner
tables occupied
american chinese food
crispy duck salad
carrot cake
jerk chicken quesadilla
high end
bbq pork slices
red wine
hk style
chilli sauce
customer service skills
cha siu
thai basil chicken
hainan chicken rice
salt air margarita
chinese takeaway
mongolian bbq station
asian dishes
sf bay area
chicken pad thai
friend ordered
meat eater
chinese food place
drive home
nom nom
bean sprout
waitress brought
shrimp tempura
bbq pork buns
pretty quiet
chicken pieces
long island
spicy hot
pickled mustard greens
nice ambiance
typical chinese restaurant
chow fried rice
plain rice
huge menu
white guy
tofu dish
dinner buffet
spicy garlic sauce
crispy tofu
kampong ah lee
casual atmosphere
thai iced tea
portion size
red house
cha siu bao
vietnamese dishes
great chinese food
fish dishes
truffle oil
entire plate
breast meat
order taker
simply amazing
dinner rush
pretty typical
sticky rice in lotus leaf
chicken chop suey
great price
deep fried tofu
vegetable dishes
golden dragon
left feeling
speaking chinese
fish maw
china super buffet
mixed veggies
yelp app
hot jasmine tea
fresh herbs
pork wontons
vietnamese coffee
tangy sauce
bao zi
drink orders
crying tiger
green onion pancakes
mexican restaurant
sorely disappointed
crispy skin
beef balls
noise level
vegetable chow mein
business lunch
online ordering
asian place
eaten chinese food
fish dish
roast pork belly
recently opened
hour wait
family owned restaurant
including tip
chinese food restaurant
served piping hot
dinner special
fried shrimp wontons
ginger beef
coconut ice cream
beef lo mein
clean environment
crappy food
tom yum goong
food wise
local restaurant
extremely reasonable
curry dishes
great location
black bean chicken
open til
extra mile
specialty drinks
dessert bar
craving pho
star place
type sauce
char siu bao
pretty darn
asian bbq noodles
steamed juicy pork
pork rib
kung pao beef
pork chop over rice
pig ear
noodle salad
spicy dish
health dept
pho places
young coconut
pho restaurant
fresh sushi
egg whites
chicken noodle soup
shrimp fried rice
stopped eating
sweet chili sauce
sesame paste
hangover food
juicy pork dumplings
previous reviewer
ice cream machine
prompt service
sweet and sour pork
main menu
item combo
mexican dishes
ta ta
beef ribs
bit small
fusion dishes
live fish
pretty damn
sweet potato
vietnamese sandwiches
baby bok choy
sushi places
zha jiang
fake meat
serving size
lunch tomorrow
downtown phoenix
green envy roll
wrong dish
super clean
tasted fresh
family dinners
family meal
ordered takeout
vietnamese iced coffee
dinner specials
spoke chinese
cheap eats
nights ago
checked yelp
drink refills
eggplant dish
young man
casual place
spicy kick
american menu
late night
extremely busy
chili relleno
family member
pan fried shrimp
month ago
deep fried chicken
lime juice
hand pulled
traditional dishes
seafood hot pot
teriyaki beef
horrible food
island malaysian cuisine
jelly fish
steamed pork
honey dipped chicken
house chow fun
thai spicy
hong kong style chow mein
fried won ton
walking distance
pepper chicken
bok choi
sea bass skewers
decent size
pork intestines
low carb
spider roll
dinning room
sweet tofu
lemon pepper chicken
delivery chinese food
hot water
onion jam
family run
fine dining
fast food joints
bad review
dining experiences
located inside
cage free chicken
small cup
chinese fast food
panang chicken
standard chinese fare
bad experience
dog food
phone number
garlic green beans
super friendly staff
olive garden
phoenix area
rice noodle soup
general tsos
newly opened
cold noodles
food arrived
food delivered
saturday morning
soft drink
salt pepper chicken wings
crab fried rice
pretty slow
beef dumplings
sweet and sour chicken
hot pepper
clear broth
great food
late night specials
bad attitude
seafood tofu soup
great vibe
duck rice
main courses
understand english
pillow chicken
gourmet food
szechuan sauce
authentic tasting
live music
chinese meal
salted fish fried rice
sweet tooth
snicker doodle cookie
corn chowder
meat dishes
yellowtail taquitos
aji panca
pretty yummy
lychee martini
modern decor
fusion cuisine
crispy pork
ethnic food
wong jo chicken
fluff ice
sushi menu
driven past
chow mien noodles
rice noodle dish
dim lighting
rare steak
south american
veggie fried rice
soul food
lunch special menu
asian population
japanese restaurant
walnut shrimp
nice change
quick chinese food
craving chinese food
place feels
bad chinese food
fried bread
samba juice
standard fare
boiled beef
hands down
sliced chicken
viva china taco
kids meal
hong kong style cafe
super flavorful
bus boy
mochi balls
minute drive
honey crispy chicken
authentic thai food
asian bbq
veggie egg roll
hotel casino
speaks english
popular dishes
calamari appetizer
heard great things about
cantonese dishes
order takeout
typical asian
chinese restaurants in town
hour pho
looked pretty
curry dish
cold dishes
high class
spicy thai
star reviews
wonton noodle
green envy
chinese folks
fish cakes
boiled chicken
hand cut
kung pao shrimp
sun asian
dim sum items
yellowtail seviche
lobster sauce
jerk fried rice and black beans
cold noodle
lunch prices
customer service
mekong plaza
recent trip to vegas
tender pork
veg fried rice
yunnan garden
lunch deal
soft serve ice cream
nicely cooked
mediocre service
fresh seafood
bonus points
bright red
hot oil
spicy noodle
egg roll and crab puff
quick bite
miso sea bass
ny chinese food
watered down
tofu dishes
tasted fine
sesame beef
looked great
convenient location
sizzling rice
soup noodle
shrimp dish
small dishes
paper towels
super tasty
fast food chinese
won ton mein
lounge area
chinese food in las vegas
food quality
fat choy burger
pork chop rice
won ton soup
rice dishes
water boiled fish
fast food places
older lady
pho spot
lunch specials are cheap
great quality
phone orders
fresh shrimp
styrofoam cups
chinese fix
solid place
peking pork
dinner portion
snoh ice
samba strip
mustard greens
type place
thai chicken
beef panang
mandarin chicken
crab roll
light sauce
local business
million times
seafood buffet
great flavors
fusion food
snow pea leaves
typical chinese buffet
cultural center
tiger shrimp
large table
chinese mexican food
table service
pea shoots
drive ins and dives
chow fun with gravy
ginger scallion
dim sum places
sized portions
bit confusing
mexican chinese
short wait
fast friendly service
combination chow mein
super fast delivery
east valley
hong kong style
barely speak english
sushi restaurant
spare rib
cocktail menu
chicken corn soup
brown gravy
chinese place
egg custard tarts
pretty long
size portions
black sesame glaze
return trip
hard rock hotel
excellent food
green tea ice cream
pretty large
hand rolls
highly recommend this restaurant
moderately priced
hh menu
add extra
dark sauce
ma po
wonderful food
vegan options
shanghainese food
nice inside
interior decor
red bell pepper
chicken chow fun
pretty dang
big screen
entire staff
drink menu
gold coast casino
shave ice
fin soup
bad food
hu tieu
chinese dining
pork sandwich
pork spare ribs
food selection
salty fish fried rice
spicy food
style chinese food
fried egg rolls
beef hot pot
plain fried rice
save money
rude service
fully cooked
rice balls
served quickly
half star
absolutely love this place
food presentation
chinese music
malaysian cuisine
nice decor
loyal customers
bellagio fountains
usual order
powdered sugar
ground chicken
indo chinese
pretty gross
soybean milk
takee outee
gourmet chinese food
includes soup
thai dish
beef chunks
bad thing
dessert menu
sized shrimp
northern chinese food
drive ins
nail salon
chow mein noodles
katsu chicken
visit vegas
yummy food
pan fried egg noodles
red curry chicken
special menu
nan chicken
wasabi mashed potatoes
neighborhood place
service issues
salt and pepper pork
jade red
local chinese joint
real deal
healthy food
great alternative
veggie lo mein
star experience
days ago
dan dan mien
spicy noodles
large menu
takeout place
flavorful broth
wild mushroom
beef salad
chiu chow
kim chi
wide rice noodles
authentic chinese dishes
dirty dining
lamb potstickers
place lacks
paper menu
dim sum cart
vegetable chow fun
place called
real ice cream
fishy taste
vegetarian options
half hour
spicy lamb
french toast
foo young
egg flower
hong kong cafe
northern chinese cuisine
great dish
extra rice
chilean seabass
vegan ice cream
salt pepper calamari
pho joint
chicken curry with roti
asian fusion restaurant
based dishes
hard rock
chinese speaking
ordered shrimp fried rice
super hot
stir fried noodles
pretty awesome
fell short
pleasant surprise
traditional chinese food
great deals
bf ordered
red velvet cake
lamb pot stickers
black tea
chinese restaurants in las vegas
chinese breakfast
combo meals
blown away
local place
incredibly friendly
hot stone
hot food
save room for dessert
speak english
phone order
free hot tea
ordering online
typical vegas
typical chinese food
noodle place
higher end
soy sauce chicken
small tables
real asian food
lobster tail
soup bowls
authentic thai
house special chow mein
star restaurant
duck salad
free refills
hot green tea
consistently delicious
fried wonton strips
great customer service
happy hour menu
vegetarian vegan
pho joints
black bean sauce
average food
cream cheese wontons
crispy shrimp
special chicken
cute place
menu offers
dinner combo
served cold
